/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 530314.30it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24357.17it/s]
{2: 5, 3: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.904, lr=0.0001, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0131, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.013, lr=7.91e-5, tau=0.110] 
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0129, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0128, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0127, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0126, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0125, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0124, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0123, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0122, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0121, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.012, lr=7.67e-5, tau=0.110] 
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.012, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0119, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0118, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0117, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0116, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0115, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0115, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0114, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 205.93it/s, alpha=20.0000, loss=0.0113, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0113, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0112, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0112, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0111, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.011, lr=7.34e-5, tau=0.110] 
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.011, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0109, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0108, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0107, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0107, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0106, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0106, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0105, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0104, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0104, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0103, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0102, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 211.92it/s, alpha=20.0000, loss=0.0102, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:01<00:01, 211.92it/s, alpha=20.0000, loss=0.0101, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:01<00:01, 211.92it/s, alpha=20.0000, loss=0.01, lr=6.94e-5, tau=0.110]  
Training Progress:  40%|███▉      | 198/500 [00:01<00:01, 211.92it/s, alpha=20.0000, loss=0.01, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:01<00:01, 211.92it/s, alpha=20.0000, loss=0.00994, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:01<00:01, 211.92it/s, alpha=20.0000, loss=0.00985, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00985, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00981, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00974, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00969, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00965, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.0096, lr=6.73e-5, tau=0.110] 
Training Progress:  41%|████      | 206/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00955, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00949, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00944, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00938, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00933, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00928, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00926, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00918, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00914, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00911, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00905, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00901, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00896, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00892, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00888, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 205.66it/s, alpha=20.0000, loss=0.00883, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00883, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00878, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00874, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00871, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00866, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.0086, lr=6.15e-5, tau=0.110] 
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00857, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00855, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00849, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00843, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00841, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00837, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00833, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00829, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00825, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00822, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00818, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00815, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00812, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00808, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00805, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 203.77it/s, alpha=20.0000, loss=0.00801, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00801, lr=5.7e-5, tau=0.110]
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00799, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00796, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00792, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00789, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00784, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00781, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00778, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00774, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00771, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00768, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00765, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00762, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.0076, lr=5.33e-5, tau=0.110] 
Training Progress:  51%|█████     | 256/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00757, lr=5.3e-5, tau=0.110]
Training Progress:  51%|█████▏    | 257/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00753, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00751, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00748, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00746, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00742, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.0074, lr=5.13e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 263/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00737, lr=5.1e-5, tau=0.110]
Training Progress:  53%|█████▎    | 264/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00734, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:01<00:01, 202.09it/s, alpha=20.0000, loss=0.00732, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00732, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00729, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00726, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00723, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00721, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00718, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00715, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00713, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.0071, lr=4.82e-5, tau=0.110] 
Training Progress:  55%|█████▍    | 274/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00708, lr=4.8e-5, tau=0.110]
Training Progress:  55%|█████▌    | 275/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00705, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00702, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.007, lr=4.71e-5, tau=0.110]  
Training Progress:  56%|█████▌    | 278/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00698, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00696, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00694, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00691, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00689, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00687, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00685, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00684, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00681, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.0068, lr=4.44e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 288/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00677, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:01, 207.78it/s, alpha=20.0000, loss=0.00675, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00675, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00674, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00671, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00669, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00668, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00666, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00663, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00661, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00659, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00657, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00654, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00655, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00651, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.0065, lr=4.03e-5, tau=0.110] 
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00648, lr=4e-5, tau=0.110]  
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00647, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00644, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00643, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.0064, lr=3.9e-5, tau=0.110]  
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.0064, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00638, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00636, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 214.95it/s, alpha=20.0000, loss=0.00634, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00634, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00633, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00631, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.0063, lr=3.71e-5, tau=0.110] 
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00628, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00627, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00626, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00624, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00622, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00621, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.0062, lr=3.53e-5, tau=0.110] 
Training Progress:  64%|██████▍   | 322/500 [00:01<00:00, 212.29it/s, alpha=20.0000, loss=0.00618, lr=3.51e-5, tau=0.110]
