/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt
0it [00:00, ?it/s]
22it [00:00, 542792.28it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 23616.58it/s]
{0: 1, 3: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.21, lr=0.0001, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0931, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0929, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0926, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0923, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.092, lr=5.05e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0917, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0915, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0912, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0909, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0907, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0904, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0902, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0899, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0897, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0894, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0892, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0889, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0887, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0884, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0882, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.088, lr=4.6e-5, tau=0.110]  
Training Progress:  56%|█████▋    | 282/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0878, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0876, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0873, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0871, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0869, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0866, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0864, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0862, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.086, lr=4.35e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 291/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0858, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0856, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:00<00:00, 361.30it/s, alpha=20.0000, loss=0.0854, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0854, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0852, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0849, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0848, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0846, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0844, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0842, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.084, lr=4.08e-5, tau=0.110] 
Training Progress:  60%|██████    | 301/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0838, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0837, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0835, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0833, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0831, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0829, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0827, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0825, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0824, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0822, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.082, lr=3.79e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 312/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0818, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0817, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0815, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0813, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0811, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.081, lr=3.64e-5, tau=0.110] 
Training Progress:  64%|██████▎   | 318/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0809, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0807, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0805, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0804, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0802, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0801, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0799, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0798, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0796, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0795, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0793, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.0792, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:00<00:00, 360.09it/s, alpha=20.0000, loss=0.079, lr=3.31e-5, tau=0.110] 
Training Progress:  66%|██████▌   | 331/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.079, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0789, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0788, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0786, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0785, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0784, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0783, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0781, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.078, lr=3.11e-5, tau=0.110] 
Training Progress:  68%|██████▊   | 339/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0779, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0778, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0776, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0775, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0773, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0772, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0771, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.077, lr=2.92e-5, tau=0.110] 
Training Progress:  69%|██████▉   | 347/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0769, lr=2.9e-5, tau=0.110]
Training Progress:  70%|██████▉   | 348/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0768, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0767, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0765, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0765, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0763, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0762, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0761, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.076, lr=2.72e-5, tau=0.110] 
Training Progress:  71%|███████   | 356/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0759, lr=2.7e-5, tau=0.110]
Training Progress:  71%|███████▏  | 357/500 [00:00<00:00, 359.92it/s, alpha=20.0000, loss=0.0758, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0757, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0756, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0755, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0754, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0753, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0752, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0751, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.075, lr=2.5e-5, tau=0.110]  
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 359.92it/s, alpha=20.0000, loss=0.0749, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0749, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0748, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0747, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0745, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0745, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0744, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0742, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0742, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0741, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.074, lr=2.3e-5, tau=0.110]  
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0739, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0739, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0738, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0737, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0736, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0735, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0734, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0734, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0733, lr=2.12e-5, tau=0.110]
Training Progress:  77%|███████▋  | 385/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0732, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0731, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.073, lr=2.07e-5, tau=0.110] 
Training Progress:  78%|███████▊  | 388/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0729, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0729, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0728, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0727, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0726, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0726, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0725, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0724, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0724, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0723, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0722, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0722, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0721, lr=1.84e-5, tau=0.110]
Training Progress:  80%|████████  | 401/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.072, lr=1.83e-5, tau=0.110] 
Training Progress:  80%|████████  | 402/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.072, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0719, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:01<00:00, 359.55it/s, alpha=20.0000, loss=0.0719, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0719, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0718, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0717, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0716, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0716, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0715, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0714, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0714, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0713, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0712, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0712, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0711, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0711, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.071, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.071, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0709, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0708, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 364.56it/s, alpha=20.0000, loss=0.0708, lr=1.53e-5, tau=0.110]
