/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_metal_nut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'metal_nut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/metal_nut_config1/'
param.class_names=['bent', 'color', 'flip', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_metal_nut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_query.pt
0it [00:00, ?it/s]
60it [00:00, 764918.66it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17288.97it/s]
{1: 1, 2: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.15, lr=0.0001, tau=0.110]
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0418, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0417, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0417, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0417, lr=2.12e-5, tau=0.110]
Training Progress:  77%|███████▋  | 385/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0416, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0416, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0415, lr=2.07e-5, tau=0.110]
Training Progress:  78%|███████▊  | 388/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0415, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0415, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0414, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0414, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0414, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0413, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0413, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0412, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0412, lr=1.91e-5, tau=0.110]
Training Progress:  79%|███████▉  | 397/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0412, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0411, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0411, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0411, lr=1.84e-5, tau=0.110]
Training Progress:  80%|████████  | 401/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.041, lr=1.83e-5, tau=0.110] 
Training Progress:  80%|████████  | 402/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.041, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.041, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0409, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0409, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:01<00:00, 371.53it/s, alpha=20.0000, loss=0.0409, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0409, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0408, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0408, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0408, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0407, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0407, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0407, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0407, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0406, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0406, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0406, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0405, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0405, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0405, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0405, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0404, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0404, lr=1.52e-5, tau=0.110]
Training Progress:  85%|████████▍ | 423/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0404, lr=1.5e-5, tau=0.110] 
Training Progress:  85%|████████▍ | 424/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0404, lr=1.49e-5, tau=0.110]
Training Progress:  85%|████████▌ | 425/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0403, lr=1.48e-5, tau=0.110]
Training Progress:  85%|████████▌ | 426/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0403, lr=1.47e-5, tau=0.110]
Training Progress:  85%|████████▌ | 427/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0403, lr=1.45e-5, tau=0.110]
Training Progress:  86%|████████▌ | 428/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0402, lr=1.44e-5, tau=0.110]
Training Progress:  86%|████████▌ | 429/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0402, lr=1.43e-5, tau=0.110]
Training Progress:  86%|████████▌ | 430/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0402, lr=1.42e-5, tau=0.110]
Training Progress:  86%|████████▌ | 431/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0402, lr=1.4e-5, tau=0.110] 
Training Progress:  86%|████████▋ | 432/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0401, lr=1.39e-5, tau=0.110]
Training Progress:  87%|████████▋ | 433/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0401, lr=1.38e-5, tau=0.110]
Training Progress:  87%|████████▋ | 434/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0401, lr=1.37e-5, tau=0.110]
Training Progress:  87%|████████▋ | 435/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0401, lr=1.36e-5, tau=0.110]
Training Progress:  87%|████████▋ | 436/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.04, lr=1.35e-5, tau=0.110]  
Training Progress:  87%|████████▋ | 437/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.04, lr=1.34e-5, tau=0.110]
Training Progress:  88%|████████▊ | 438/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.04, lr=1.33e-5, tau=0.110]
Training Progress:  88%|████████▊ | 439/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.04, lr=1.32e-5, tau=0.110]
Training Progress:  88%|████████▊ | 440/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0399, lr=1.31e-5, tau=0.110]
Training Progress:  88%|████████▊ | 441/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0399, lr=1.3e-5, tau=0.110] 
Training Progress:  88%|████████▊ | 442/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0399, lr=1.29e-5, tau=0.110]
Training Progress:  89%|████████▊ | 443/500 [00:01<00:00, 362.48it/s, alpha=20.0000, loss=0.0399, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0399, lr=1.28e-5, tau=0.110]
Training Progress:  89%|████████▉ | 444/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0398, lr=1.27e-5, tau=0.110]
Training Progress:  89%|████████▉ | 445/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0398, lr=1.26e-5, tau=0.110]
Training Progress:  89%|████████▉ | 446/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0398, lr=1.25e-5, tau=0.110]
Training Progress:  89%|████████▉ | 447/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0398, lr=1.24e-5, tau=0.110]
Training Progress:  90%|████████▉ | 448/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.23e-5, tau=0.110]
Training Progress:  90%|████████▉ | 449/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.22e-5, tau=0.110]
Training Progress:  90%|█████████ | 450/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.21e-5, tau=0.110]
Training Progress:  90%|█████████ | 451/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.2e-5, tau=0.110] 
Training Progress:  90%|█████████ | 452/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 453/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0397, lr=1.19e-5, tau=0.110]
Training Progress:  91%|█████████ | 454/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0396, lr=1.18e-5, tau=0.110]
Training Progress:  91%|█████████ | 455/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0396, lr=1.17e-5, tau=0.110]
Training Progress:  91%|█████████ | 456/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0396, lr=1.16e-5, tau=0.110]
Training Progress:  91%|█████████▏| 457/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0396, lr=1.16e-5, tau=0.110]
Training Progress:  92%|█████████▏| 458/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0395, lr=1.15e-5, tau=0.110]
Training Progress:  92%|█████████▏| 459/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0395, lr=1.14e-5, tau=0.110]
Training Progress:  92%|█████████▏| 460/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0395, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 461/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0395, lr=1.13e-5, tau=0.110]
Training Progress:  92%|█████████▏| 462/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0394, lr=1.12e-5, tau=0.110]
Training Progress:  93%|█████████▎| 463/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0394, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 464/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0394, lr=1.11e-5, tau=0.110]
Training Progress:  93%|█████████▎| 465/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0394, lr=1.1e-5, tau=0.110] 
Training Progress:  93%|█████████▎| 466/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0394, lr=1.1e-5, tau=0.110]
Training Progress:  93%|█████████▎| 467/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▎| 468/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.09e-5, tau=0.110]
Training Progress:  94%|█████████▍| 469/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.08e-5, tau=0.110]
Training Progress:  94%|█████████▍| 470/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 471/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.07e-5, tau=0.110]
Training Progress:  94%|█████████▍| 472/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0393, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 473/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0392, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▍| 474/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0392, lr=1.06e-5, tau=0.110]
Training Progress:  95%|█████████▌| 475/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0392, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 476/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0392, lr=1.05e-5, tau=0.110]
Training Progress:  95%|█████████▌| 477/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0392, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 478/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0391, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 479/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0391, lr=1.04e-5, tau=0.110]
Training Progress:  96%|█████████▌| 480/500 [00:01<00:00, 361.09it/s, alpha=20.0000, loss=0.0391, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0391, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▌| 481/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0391, lr=1.03e-5, tau=0.110]
Training Progress:  96%|█████████▋| 482/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0391, lr=1.03e-5, tau=0.110]
Training Progress:  97%|█████████▋| 483/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0391, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 484/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.039, lr=1.02e-5, tau=0.110] 
Training Progress:  97%|█████████▋| 485/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.039, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 486/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.039, lr=1.02e-5, tau=0.110]
Training Progress:  97%|█████████▋| 487/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.039, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 488/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.039, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 489/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0389, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 490/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0389, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 491/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0389, lr=1.01e-5, tau=0.110]
Training Progress:  98%|█████████▊| 492/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0389, lr=1e-5, tau=0.110]   
Training Progress:  99%|█████████▊| 493/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0389, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 494/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 495/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 496/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress:  99%|█████████▉| 497/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 498/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress: 100%|█████████▉| 499/500 [00:01<00:00, 357.04it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Training Progress: 100%|██████████| 500/500 [00:01<00:00, 358.62it/s, alpha=20.0000, loss=0.0388, lr=1e-5, tau=0.110]
Layers with gradients:
logit_scale does not have gradient
support_key has gradient
zifa.adapter.0.weight has gradient
zifa.adapter.0.bias has gradient
Features saved to after_train_features.npy
Labels saved to after_train_labels.npy

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 606.27it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
100%|██████████| 50/50 [00:00<00:00, 622.00it/s]
{3: 1, 0: 1, 2: 1, 1: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.18, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:03, 133.08it/s, alpha=20.0000, loss=1.1, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:02, 194.32it/s, alpha=20.0000, loss=1.02, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:02, 227.21it/s, alpha=20.0000, loss=0.956, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:01, 252.81it/s, alpha=20.0000, loss=0.897, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:01, 276.83it/s, alpha=20.0000, loss=0.845, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:01, 294.05it/s, alpha=20.0000, loss=0.802, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:01, 308.15it/s, alpha=20.0000, loss=0.765, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:01, 320.54it/s, alpha=20.0000, loss=0.734, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:01, 331.32it/s, alpha=20.0000, loss=0.709, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:01, 340.13it/s, alpha=20.0000, loss=0.689, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:01, 337.64it/s, alpha=20.0000, loss=0.671, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:01, 339.45it/s, alpha=20.0000, loss=0.656, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:01, 340.96it/s, alpha=20.0000, loss=0.643, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:01, 342.16it/s, alpha=20.0000, loss=0.631, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:01, 343.21it/s, alpha=20.0000, loss=0.62, lr=9.98e-5, tau=0.110] 
Training Progress:   3%|▎         | 16/500 [00:00<00:01, 344.19it/s, alpha=20.0000, loss=0.61, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:01, 345.04it/s, alpha=20.0000, loss=0.601, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:01, 345.88it/s, alpha=20.0000, loss=0.593, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:01, 346.56it/s, alpha=20.0000, loss=0.585, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:01, 349.62it/s, alpha=20.0000, loss=0.577, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:01, 352.82it/s, alpha=20.0000, loss=0.569, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:01, 355.70it/s, alpha=20.0000, loss=0.562, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:01, 358.47it/s, alpha=20.0000, loss=0.554, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:01, 347.08it/s, alpha=20.0000, loss=0.547, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:01, 340.75it/s, alpha=20.0000, loss=0.54, lr=9.94e-5, tau=0.110] 
Training Progress:   5%|▌         | 26/500 [00:00<00:01, 335.82it/s, alpha=20.0000, loss=0.532, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:01, 337.21it/s, alpha=20.0000, loss=0.525, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:01, 339.70it/s, alpha=20.0000, loss=0.518, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:01, 341.99it/s, alpha=20.0000, loss=0.511, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:01, 337.63it/s, alpha=20.0000, loss=0.504, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:01, 332.62it/s, alpha=20.0000, loss=0.497, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:01, 333.40it/s, alpha=20.0000, loss=0.489, lr=9.9e-5, tau=0.110] 
