/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_leather_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'leather')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/leather_config1/'
param.class_names=['color', 'cut', 'fold', 'glue', 'poke']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_leather'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_leather_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_leather_query.pt
0it [00:00, ?it/s]
51it [00:00, 650180.86it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 13962.40it/s]
{0: 1, 1: 1, 2: 1, 4: 1, 3: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.46, lr=0.0001, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.196, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.194, lr=7.67e-5, tau=0.110]
Training Progress:  34%|███▍      | 170/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.193, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.192, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.191, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.19, lr=7.57e-5, tau=0.110] 
Training Progress:  35%|███▍      | 174/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.189, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.188, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.187, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.185, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.184, lr=7.44e-5, tau=0.110]
Training Progress:  36%|███▌      | 179/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.183, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.182, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.181, lr=7.36e-5, tau=0.110]
Training Progress:  36%|███▋      | 182/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.18, lr=7.34e-5, tau=0.110] 
Training Progress:  37%|███▋      | 183/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.179, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.178, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.178, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.177, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.176, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.175, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.174, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.173, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.172, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.171, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.17, lr=7.05e-5, tau=0.110] 
Training Progress:  39%|███▉      | 194/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.169, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.169, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.168, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.167, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.166, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.165, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.165, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.164, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.163, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.162, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.161, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.161, lr=6.73e-5, tau=0.110]
Training Progress:  41%|████      | 206/500 [00:00<00:00, 331.38it/s, alpha=20.0000, loss=0.16, lr=6.7e-5, tau=0.110]  
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.16, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.159, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.159, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.158, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.157, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.156, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.156, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.155, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.154, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.154, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.153, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.152, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.152, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.151, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.15, lr=6.32e-5, tau=0.110] 
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.15, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.149, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.149, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.148, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.147, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.147, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.146, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.146, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.145, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.145, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.144, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.143, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.143, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.142, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.142, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.141, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.141, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.14, lr=5.81e-5, tau=0.110] 
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.14, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.139, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.139, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 344.63it/s, alpha=20.0000, loss=0.138, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.138, lr=5.7e-5, tau=0.110]
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.138, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.137, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.137, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.136, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.136, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.135, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.135, lr=5.5e-5, tau=0.110] 
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.135, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.134, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.134, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.133, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.133, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.132, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.132, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.132, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.131, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.131, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.13, lr=5.19e-5, tau=0.110] 
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.13, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.13, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.129, lr=5.1e-5, tau=0.110]
Training Progress:  53%|█████▎    | 264/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.129, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.128, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.128, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.128, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.127, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.127, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.127, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.126, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.126, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.126, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.125, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.125, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.124, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 344.35it/s, alpha=20.0000, loss=0.124, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.124, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.124, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.124, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.123, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.123, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.123, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.122, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.122, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.122, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.121, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.121, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.121, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.12, lr=4.38e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 290/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.12, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.12, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.12, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.119, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.119, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.119, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.118, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.118, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.118, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.118, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.117, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.117, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.117, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.117, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.116, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.116, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.116, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.116, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.115, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.115, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.115, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.115, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:00<00:00, 342.41it/s, alpha=20.0000, loss=0.114, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.114, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.114, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.114, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.114, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.113, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.113, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.113, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.113, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.113, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.112, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.112, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.112, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.112, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.112, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.111, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.111, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.111, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.111, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.111, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:00<00:00, 338.58it/s, alpha=20.0000, loss=0.11, lr=3.28e-5, tau=0.110] 
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.11, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.11, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.11, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.11, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.109, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 338.58it/s, alpha=20.0000, loss=0.109, lr=3.14e-5, tau=0.110]
