/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt
0it [00:00, ?it/s]
34it [00:00, 633805.94it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24643.38it/s]
{2: 3, 1: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:00<00:00, 294.72it/s, alpha=20.0000, loss=0.0214, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:00<00:00, 294.72it/s, alpha=20.0000, loss=0.0212, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0212, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0211, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.021, lr=6.43e-5, tau=0.110] 
Training Progress:  43%|████▎     | 217/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0209, lr=6.4e-5, tau=0.110]
Training Progress:  44%|████▎     | 218/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0209, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0207, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0206, lr=6.32e-5, tau=0.110]
Training Progress:  44%|████▍     | 221/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0205, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0204, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0203, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0202, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0201, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.02, lr=6.15e-5, tau=0.110]  
Training Progress:  45%|████▌     | 227/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0199, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0198, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0197, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0196, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0195, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0194, lr=5.98e-5, tau=0.110]
Training Progress:  47%|████▋     | 233/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0193, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0192, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0191, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0191, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.019, lr=5.84e-5, tau=0.110] 
Training Progress:  48%|████▊     | 238/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0189, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0188, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0188, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0187, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0186, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0185, lr=5.67e-5, tau=0.110]
Training Progress:  49%|████▉     | 244/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0184, lr=5.64e-5, tau=0.110]
Training Progress:  49%|████▉     | 245/500 [00:00<00:00, 300.07it/s, alpha=20.0000, loss=0.0183, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0183, lr=5.61e-5, tau=0.110]
Training Progress:  49%|████▉     | 246/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0183, lr=5.58e-5, tau=0.110]
Training Progress:  49%|████▉     | 247/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0182, lr=5.56e-5, tau=0.110]
Training Progress:  50%|████▉     | 248/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0181, lr=5.53e-5, tau=0.110]
Training Progress:  50%|████▉     | 249/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.018, lr=5.5e-5, tau=0.110]  
Training Progress:  50%|█████     | 250/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0179, lr=5.47e-5, tau=0.110]
Training Progress:  50%|█████     | 251/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0179, lr=5.44e-5, tau=0.110]
Training Progress:  50%|█████     | 252/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0178, lr=5.42e-5, tau=0.110]
Training Progress:  51%|█████     | 253/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0177, lr=5.39e-5, tau=0.110]
Training Progress:  51%|█████     | 254/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0176, lr=5.36e-5, tau=0.110]
Training Progress:  51%|█████     | 255/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0176, lr=5.33e-5, tau=0.110]
Training Progress:  51%|█████     | 256/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0175, lr=5.3e-5, tau=0.110] 
Training Progress:  51%|█████▏    | 257/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0175, lr=5.27e-5, tau=0.110]
Training Progress:  52%|█████▏    | 258/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0174, lr=5.25e-5, tau=0.110]
Training Progress:  52%|█████▏    | 259/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0173, lr=5.22e-5, tau=0.110]
Training Progress:  52%|█████▏    | 260/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0172, lr=5.19e-5, tau=0.110]
Training Progress:  52%|█████▏    | 261/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0172, lr=5.16e-5, tau=0.110]
Training Progress:  52%|█████▏    | 262/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0171, lr=5.13e-5, tau=0.110]
Training Progress:  53%|█████▎    | 263/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0171, lr=5.1e-5, tau=0.110] 
Training Progress:  53%|█████▎    | 264/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.017, lr=5.08e-5, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0169, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0169, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0168, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0167, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0167, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0166, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0166, lr=4.88e-5, tau=0.110]
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0165, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0164, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0164, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0163, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 301.22it/s, alpha=20.0000, loss=0.0163, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0163, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0162, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0161, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0161, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.016, lr=4.63e-5, tau=0.110] 
Training Progress:  56%|█████▌    | 281/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.016, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0159, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0159, lr=4.55e-5, tau=0.110]
Training Progress:  57%|█████▋    | 284/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0158, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0158, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0157, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0157, lr=4.44e-5, tau=0.110]
Training Progress:  58%|█████▊    | 288/500 [00:00<00:00, 300.30it/s, alpha=20.0000, loss=0.0156, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0156, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0155, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0155, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0154, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0154, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0154, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0153, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0153, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0152, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0152, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0151, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.015, lr=4.08e-5, tau=0.110] 
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.015, lr=4.06e-5, tau=0.110]
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.015, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0149, lr=4e-5, tau=0.110]  
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0149, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0149, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0148, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 300.30it/s, alpha=20.0000, loss=0.0148, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0148, lr=3.9e-5, tau=0.110]
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0147, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0147, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0147, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0146, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0146, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0145, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0145, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0145, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0144, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0144, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0144, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0143, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0143, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0143, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0142, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0142, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0141, lr=3.46e-5, tau=0.110]
Training Progress:  65%|██████▌   | 325/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0141, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0141, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0141, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.014, lr=3.36e-5, tau=0.110] 
Training Progress:  66%|██████▌   | 329/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.014, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0139, lr=3.31e-5, tau=0.110]
Training Progress:  66%|██████▌   | 331/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0139, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0139, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0139, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0138, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0138, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0138, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0137, lr=3.14e-5, tau=0.110]
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 294.29it/s, alpha=20.0000, loss=0.0137, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0137, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0136, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0136, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0136, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0136, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0136, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0135, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0135, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0135, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0135, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0135, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0134, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0134, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0134, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0133, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0133, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0133, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0133, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0133, lr=2.7e-5, tau=0.110] 
Training Progress:  71%|███████▏  | 357/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0132, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0132, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0132, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0132, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0131, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.0131, lr=2.57e-5, tau=0.110]
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.55e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 297.24it/s, alpha=20.0000, loss=0.013, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.013, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0129, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0129, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0129, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0129, lr=2.36e-5, tau=0.110]
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0128, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0128, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0128, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 290.03it/s, alpha=20.0000, loss=0.0128, lr=2.28e-5, tau=0.110]
