/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_hazelnut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'hazelnut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/hazelnut_config1/'
param.class_names=['crack', 'cut', 'hole', 'print']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_hazelnut_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_hazelnut_data_query.pt
0it [00:00, ?it/s]
41it [00:00, 734899.42it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 20106.92it/s]
{0: 3, 3: 3, 1: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.869, lr=0.0001, tau=0.110]
Training Progress:  53%|█████▎    | 265/500 [00:00<00:00, 280.03it/s, alpha=20.0000, loss=0.00788, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00788, lr=5.05e-5, tau=0.110]
Training Progress:  53%|█████▎    | 266/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00785, lr=5.02e-5, tau=0.110]
Training Progress:  53%|█████▎    | 267/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00782, lr=4.99e-5, tau=0.110]
Training Progress:  54%|█████▎    | 268/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00778, lr=4.96e-5, tau=0.110]
Training Progress:  54%|█████▍    | 269/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00776, lr=4.94e-5, tau=0.110]
Training Progress:  54%|█████▍    | 270/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00773, lr=4.91e-5, tau=0.110]
Training Progress:  54%|█████▍    | 271/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.0077, lr=4.88e-5, tau=0.110] 
Training Progress:  54%|█████▍    | 272/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00768, lr=4.85e-5, tau=0.110]
Training Progress:  55%|█████▍    | 273/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00765, lr=4.82e-5, tau=0.110]
Training Progress:  55%|█████▍    | 274/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00762, lr=4.8e-5, tau=0.110] 
Training Progress:  55%|█████▌    | 275/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.0076, lr=4.77e-5, tau=0.110]
Training Progress:  55%|█████▌    | 276/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00757, lr=4.74e-5, tau=0.110]
Training Progress:  55%|█████▌    | 277/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00754, lr=4.71e-5, tau=0.110]
Training Progress:  56%|█████▌    | 278/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00751, lr=4.68e-5, tau=0.110]
Training Progress:  56%|█████▌    | 279/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00749, lr=4.66e-5, tau=0.110]
Training Progress:  56%|█████▌    | 280/500 [00:00<00:00, 283.34it/s, alpha=20.0000, loss=0.00748, lr=4.63e-5, tau=0.110]
Training Progress:  56%|█████▌    | 281/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00745, lr=4.6e-5, tau=0.110] 
Training Progress:  56%|█████▋    | 282/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00742, lr=4.57e-5, tau=0.110]
Training Progress:  57%|█████▋    | 283/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.0074, lr=4.55e-5, tau=0.110] 
Training Progress:  57%|█████▋    | 284/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00737, lr=4.52e-5, tau=0.110]
Training Progress:  57%|█████▋    | 285/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00734, lr=4.49e-5, tau=0.110]
Training Progress:  57%|█████▋    | 286/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00733, lr=4.46e-5, tau=0.110]
Training Progress:  57%|█████▋    | 287/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.0073, lr=4.44e-5, tau=0.110] 
Training Progress:  58%|█████▊    | 288/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00728, lr=4.41e-5, tau=0.110]
Training Progress:  58%|█████▊    | 289/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00726, lr=4.38e-5, tau=0.110]
Training Progress:  58%|█████▊    | 290/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00724, lr=4.35e-5, tau=0.110]
Training Progress:  58%|█████▊    | 291/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00721, lr=4.33e-5, tau=0.110]
Training Progress:  58%|█████▊    | 292/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00719, lr=4.3e-5, tau=0.110] 
Training Progress:  59%|█████▊    | 293/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00717, lr=4.27e-5, tau=0.110]
Training Progress:  59%|█████▉    | 294/500 [00:01<00:00, 283.34it/s, alpha=20.0000, loss=0.00715, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00715, lr=4.24e-5, tau=0.110]
Training Progress:  59%|█████▉    | 295/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00713, lr=4.22e-5, tau=0.110]
Training Progress:  59%|█████▉    | 296/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00711, lr=4.19e-5, tau=0.110]
Training Progress:  59%|█████▉    | 297/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00708, lr=4.16e-5, tau=0.110]
Training Progress:  60%|█████▉    | 298/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00706, lr=4.14e-5, tau=0.110]
Training Progress:  60%|█████▉    | 299/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00704, lr=4.11e-5, tau=0.110]
Training Progress:  60%|██████    | 300/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00703, lr=4.08e-5, tau=0.110]
Training Progress:  60%|██████    | 301/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.007, lr=4.06e-5, tau=0.110]  
Training Progress:  60%|██████    | 302/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00698, lr=4.03e-5, tau=0.110]
Training Progress:  61%|██████    | 303/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00697, lr=4e-5, tau=0.110]   
Training Progress:  61%|██████    | 304/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00694, lr=3.98e-5, tau=0.110]
Training Progress:  61%|██████    | 305/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00692, lr=3.95e-5, tau=0.110]
Training Progress:  61%|██████    | 306/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00689, lr=3.92e-5, tau=0.110]
Training Progress:  61%|██████▏   | 307/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00688, lr=3.9e-5, tau=0.110] 
Training Progress:  62%|██████▏   | 308/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00686, lr=3.87e-5, tau=0.110]
Training Progress:  62%|██████▏   | 309/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00684, lr=3.84e-5, tau=0.110]
Training Progress:  62%|██████▏   | 310/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00683, lr=3.82e-5, tau=0.110]
Training Progress:  62%|██████▏   | 311/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00681, lr=3.79e-5, tau=0.110]
Training Progress:  62%|██████▏   | 312/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00679, lr=3.76e-5, tau=0.110]
Training Progress:  63%|██████▎   | 313/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00678, lr=3.74e-5, tau=0.110]
Training Progress:  63%|██████▎   | 314/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00676, lr=3.71e-5, tau=0.110]
Training Progress:  63%|██████▎   | 315/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00674, lr=3.69e-5, tau=0.110]
Training Progress:  63%|██████▎   | 316/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00673, lr=3.66e-5, tau=0.110]
Training Progress:  63%|██████▎   | 317/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00671, lr=3.64e-5, tau=0.110]
Training Progress:  64%|██████▎   | 318/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00669, lr=3.61e-5, tau=0.110]
Training Progress:  64%|██████▍   | 319/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00667, lr=3.58e-5, tau=0.110]
Training Progress:  64%|██████▍   | 320/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00666, lr=3.56e-5, tau=0.110]
Training Progress:  64%|██████▍   | 321/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00664, lr=3.53e-5, tau=0.110]
Training Progress:  64%|██████▍   | 322/500 [00:01<00:00, 271.01it/s, alpha=20.0000, loss=0.00663, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00663, lr=3.51e-5, tau=0.110]
Training Progress:  65%|██████▍   | 323/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00661, lr=3.48e-5, tau=0.110]
Training Progress:  65%|██████▍   | 324/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.0066, lr=3.46e-5, tau=0.110] 
Training Progress:  65%|██████▌   | 325/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00659, lr=3.43e-5, tau=0.110]
Training Progress:  65%|██████▌   | 326/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00657, lr=3.41e-5, tau=0.110]
Training Progress:  65%|██████▌   | 327/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00655, lr=3.38e-5, tau=0.110]
Training Progress:  66%|██████▌   | 328/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00653, lr=3.36e-5, tau=0.110]
Training Progress:  66%|██████▌   | 329/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00651, lr=3.33e-5, tau=0.110]
Training Progress:  66%|██████▌   | 330/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.0065, lr=3.31e-5, tau=0.110] 
Training Progress:  66%|██████▌   | 331/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00648, lr=3.28e-5, tau=0.110]
Training Progress:  66%|██████▋   | 332/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00647, lr=3.26e-5, tau=0.110]
Training Progress:  67%|██████▋   | 333/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00645, lr=3.23e-5, tau=0.110]
Training Progress:  67%|██████▋   | 334/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00644, lr=3.21e-5, tau=0.110]
Training Progress:  67%|██████▋   | 335/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00643, lr=3.19e-5, tau=0.110]
Training Progress:  67%|██████▋   | 336/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00641, lr=3.16e-5, tau=0.110]
Training Progress:  67%|██████▋   | 337/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.0064, lr=3.14e-5, tau=0.110] 
Training Progress:  68%|██████▊   | 338/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00639, lr=3.11e-5, tau=0.110]
Training Progress:  68%|██████▊   | 339/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00638, lr=3.09e-5, tau=0.110]
Training Progress:  68%|██████▊   | 340/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00636, lr=3.06e-5, tau=0.110]
Training Progress:  68%|██████▊   | 341/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00636, lr=3.04e-5, tau=0.110]
Training Progress:  68%|██████▊   | 342/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00634, lr=3.02e-5, tau=0.110]
Training Progress:  69%|██████▊   | 343/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00632, lr=2.99e-5, tau=0.110]
Training Progress:  69%|██████▉   | 344/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00631, lr=2.97e-5, tau=0.110]
Training Progress:  69%|██████▉   | 345/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00629, lr=2.95e-5, tau=0.110]
Training Progress:  69%|██████▉   | 346/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00628, lr=2.92e-5, tau=0.110]
Training Progress:  69%|██████▉   | 347/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00627, lr=2.9e-5, tau=0.110] 
Training Progress:  70%|██████▉   | 348/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00626, lr=2.88e-5, tau=0.110]
Training Progress:  70%|██████▉   | 349/500 [00:01<00:00, 265.90it/s, alpha=20.0000, loss=0.00625, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00625, lr=2.85e-5, tau=0.110]
Training Progress:  70%|███████   | 350/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00624, lr=2.83e-5, tau=0.110]
Training Progress:  70%|███████   | 351/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00623, lr=2.81e-5, tau=0.110]
Training Progress:  70%|███████   | 352/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00622, lr=2.79e-5, tau=0.110]
Training Progress:  71%|███████   | 353/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00621, lr=2.76e-5, tau=0.110]
Training Progress:  71%|███████   | 354/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00619, lr=2.74e-5, tau=0.110]
Training Progress:  71%|███████   | 355/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00618, lr=2.72e-5, tau=0.110]
Training Progress:  71%|███████   | 356/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00617, lr=2.7e-5, tau=0.110] 
Training Progress:  71%|███████▏  | 357/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00615, lr=2.68e-5, tau=0.110]
Training Progress:  72%|███████▏  | 358/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00615, lr=2.65e-5, tau=0.110]
Training Progress:  72%|███████▏  | 359/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00614, lr=2.63e-5, tau=0.110]
Training Progress:  72%|███████▏  | 360/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00612, lr=2.61e-5, tau=0.110]
Training Progress:  72%|███████▏  | 361/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00611, lr=2.59e-5, tau=0.110]
Training Progress:  72%|███████▏  | 362/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.0061, lr=2.57e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 363/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00609, lr=2.55e-5, tau=0.110]
Training Progress:  73%|███████▎  | 364/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00608, lr=2.52e-5, tau=0.110]
Training Progress:  73%|███████▎  | 365/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00606, lr=2.5e-5, tau=0.110] 
Training Progress:  73%|███████▎  | 366/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00606, lr=2.48e-5, tau=0.110]
Training Progress:  73%|███████▎  | 367/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00605, lr=2.46e-5, tau=0.110]
Training Progress:  74%|███████▎  | 368/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00605, lr=2.44e-5, tau=0.110]
Training Progress:  74%|███████▍  | 369/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00603, lr=2.42e-5, tau=0.110]
Training Progress:  74%|███████▍  | 370/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00602, lr=2.4e-5, tau=0.110] 
Training Progress:  74%|███████▍  | 371/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00601, lr=2.38e-5, tau=0.110]
Training Progress:  74%|███████▍  | 372/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.006, lr=2.36e-5, tau=0.110]  
Training Progress:  75%|███████▍  | 373/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00599, lr=2.34e-5, tau=0.110]
Training Progress:  75%|███████▍  | 374/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00598, lr=2.32e-5, tau=0.110]
Training Progress:  75%|███████▌  | 375/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00597, lr=2.3e-5, tau=0.110] 
Training Progress:  75%|███████▌  | 376/500 [00:01<00:00, 263.00it/s, alpha=20.0000, loss=0.00597, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00597, lr=2.28e-5, tau=0.110]
Training Progress:  75%|███████▌  | 377/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00596, lr=2.26e-5, tau=0.110]
Training Progress:  76%|███████▌  | 378/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00594, lr=2.24e-5, tau=0.110]
Training Progress:  76%|███████▌  | 379/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00594, lr=2.22e-5, tau=0.110]
Training Progress:  76%|███████▌  | 380/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00593, lr=2.2e-5, tau=0.110] 
Training Progress:  76%|███████▌  | 381/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00592, lr=2.18e-5, tau=0.110]
Training Progress:  76%|███████▋  | 382/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00591, lr=2.16e-5, tau=0.110]
Training Progress:  77%|███████▋  | 383/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00591, lr=2.14e-5, tau=0.110]
Training Progress:  77%|███████▋  | 384/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.0059, lr=2.12e-5, tau=0.110] 
Training Progress:  77%|███████▋  | 385/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00589, lr=2.11e-5, tau=0.110]
Training Progress:  77%|███████▋  | 386/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00588, lr=2.09e-5, tau=0.110]
Training Progress:  77%|███████▋  | 387/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00587, lr=2.07e-5, tau=0.110]
Training Progress:  78%|███████▊  | 388/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00587, lr=2.05e-5, tau=0.110]
Training Progress:  78%|███████▊  | 389/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00586, lr=2.03e-5, tau=0.110]
Training Progress:  78%|███████▊  | 390/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00584, lr=2.01e-5, tau=0.110]
Training Progress:  78%|███████▊  | 391/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00584, lr=2e-5, tau=0.110]   
Training Progress:  78%|███████▊  | 392/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00583, lr=1.98e-5, tau=0.110]
Training Progress:  79%|███████▊  | 393/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00582, lr=1.96e-5, tau=0.110]
Training Progress:  79%|███████▉  | 394/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00582, lr=1.94e-5, tau=0.110]
Training Progress:  79%|███████▉  | 395/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00581, lr=1.93e-5, tau=0.110]
Training Progress:  79%|███████▉  | 396/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.0058, lr=1.91e-5, tau=0.110] 
Training Progress:  79%|███████▉  | 397/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00579, lr=1.89e-5, tau=0.110]
Training Progress:  80%|███████▉  | 398/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00579, lr=1.88e-5, tau=0.110]
Training Progress:  80%|███████▉  | 399/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00578, lr=1.86e-5, tau=0.110]
Training Progress:  80%|████████  | 400/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00577, lr=1.84e-5, tau=0.110]
Training Progress:  80%|████████  | 401/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00576, lr=1.83e-5, tau=0.110]
Training Progress:  80%|████████  | 402/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00575, lr=1.81e-5, tau=0.110]
Training Progress:  81%|████████  | 403/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00574, lr=1.79e-5, tau=0.110]
Training Progress:  81%|████████  | 404/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00574, lr=1.78e-5, tau=0.110]
Training Progress:  81%|████████  | 405/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00573, lr=1.76e-5, tau=0.110]
Training Progress:  81%|████████  | 406/500 [00:01<00:00, 256.38it/s, alpha=20.0000, loss=0.00573, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00573, lr=1.75e-5, tau=0.110]
Training Progress:  81%|████████▏ | 407/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00572, lr=1.73e-5, tau=0.110]
Training Progress:  82%|████████▏ | 408/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00572, lr=1.72e-5, tau=0.110]
Training Progress:  82%|████████▏ | 409/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00571, lr=1.7e-5, tau=0.110] 
Training Progress:  82%|████████▏ | 410/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.0057, lr=1.69e-5, tau=0.110]
Training Progress:  82%|████████▏ | 411/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.0057, lr=1.67e-5, tau=0.110]
Training Progress:  82%|████████▏ | 412/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00569, lr=1.66e-5, tau=0.110]
Training Progress:  83%|████████▎ | 413/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00569, lr=1.64e-5, tau=0.110]
Training Progress:  83%|████████▎ | 414/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00568, lr=1.63e-5, tau=0.110]
Training Progress:  83%|████████▎ | 415/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00567, lr=1.61e-5, tau=0.110]
Training Progress:  83%|████████▎ | 416/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00567, lr=1.6e-5, tau=0.110] 
Training Progress:  83%|████████▎ | 417/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00566, lr=1.58e-5, tau=0.110]
Training Progress:  84%|████████▎ | 418/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00566, lr=1.57e-5, tau=0.110]
Training Progress:  84%|████████▍ | 419/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00565, lr=1.56e-5, tau=0.110]
Training Progress:  84%|████████▍ | 420/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00564, lr=1.54e-5, tau=0.110]
Training Progress:  84%|████████▍ | 421/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00563, lr=1.53e-5, tau=0.110]
Training Progress:  84%|████████▍ | 422/500 [00:01<00:00, 267.58it/s, alpha=20.0000, loss=0.00563, lr=1.52e-5, tau=0.110]
