/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_screw_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'screw')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/screw_config1/'
param.class_names=['manipulated_front', 'scratch_head', 'scratch_neck', 'thread_side', 'thread_top']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_screw_data'
PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_screw_data_query.pt
0it [00:00, ?it/s]
69it [00:00, 605453.92it/s]
  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 14198.73it/s]
{4: 3, 3: 3, 1: 3, 0: 3, 2: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.25, lr=0.0001, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.117, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.116, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.114, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.113, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.112, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.11, lr=9.36e-5, tau=0.110] 
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.109, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.107, lr=9.33e-5, tau=0.110]
Training Progress:  18%|█▊        | 88/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.106, lr=9.31e-5, tau=0.110]
Training Progress:  18%|█▊        | 89/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.105, lr=9.3e-5, tau=0.110] 
Training Progress:  18%|█▊        | 90/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.103, lr=9.28e-5, tau=0.110]
Training Progress:  18%|█▊        | 91/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.102, lr=9.27e-5, tau=0.110]
Training Progress:  18%|█▊        | 92/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.101, lr=9.25e-5, tau=0.110]
Training Progress:  19%|█▊        | 93/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0996, lr=9.24e-5, tau=0.110]
Training Progress:  19%|█▉        | 94/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0985, lr=9.22e-5, tau=0.110]
Training Progress:  19%|█▉        | 95/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0973, lr=9.21e-5, tau=0.110]
Training Progress:  19%|█▉        | 96/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0961, lr=9.19e-5, tau=0.110]
Training Progress:  19%|█▉        | 97/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.095, lr=9.17e-5, tau=0.110] 
Training Progress:  20%|█▉        | 98/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0939, lr=9.16e-5, tau=0.110]
Training Progress:  20%|█▉        | 99/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0928, lr=9.14e-5, tau=0.110]
Training Progress:  20%|██        | 100/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0916, lr=9.12e-5, tau=0.110]
Training Progress:  20%|██        | 101/500 [00:00<00:01, 247.00it/s, alpha=20.0000, loss=0.0907, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0907, lr=9.11e-5, tau=0.110]
Training Progress:  20%|██        | 102/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0897, lr=9.09e-5, tau=0.110]
Training Progress:  21%|██        | 103/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0887, lr=9.07e-5, tau=0.110]
Training Progress:  21%|██        | 104/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0877, lr=9.06e-5, tau=0.110]
Training Progress:  21%|██        | 105/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0867, lr=9.04e-5, tau=0.110]
Training Progress:  21%|██        | 106/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0858, lr=9.02e-5, tau=0.110]
Training Progress:  21%|██▏       | 107/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0849, lr=9e-5, tau=0.110]   
Training Progress:  22%|██▏       | 108/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.084, lr=8.99e-5, tau=0.110]
Training Progress:  22%|██▏       | 109/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.083, lr=8.97e-5, tau=0.110]
Training Progress:  22%|██▏       | 110/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0822, lr=8.95e-5, tau=0.110]
Training Progress:  22%|██▏       | 111/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0813, lr=8.93e-5, tau=0.110]
Training Progress:  22%|██▏       | 112/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0804, lr=8.91e-5, tau=0.110]
Training Progress:  23%|██▎       | 113/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0795, lr=8.89e-5, tau=0.110]
Training Progress:  23%|██▎       | 114/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0787, lr=8.88e-5, tau=0.110]
Training Progress:  23%|██▎       | 115/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0778, lr=8.86e-5, tau=0.110]
Training Progress:  23%|██▎       | 116/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0771, lr=8.84e-5, tau=0.110]
Training Progress:  23%|██▎       | 117/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0763, lr=8.82e-5, tau=0.110]
Training Progress:  24%|██▎       | 118/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0755, lr=8.8e-5, tau=0.110] 
Training Progress:  24%|██▍       | 119/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0748, lr=8.78e-5, tau=0.110]
Training Progress:  24%|██▍       | 120/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.074, lr=8.76e-5, tau=0.110] 
Training Progress:  24%|██▍       | 121/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0733, lr=8.74e-5, tau=0.110]
Training Progress:  24%|██▍       | 122/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0726, lr=8.72e-5, tau=0.110]
Training Progress:  25%|██▍       | 123/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.072, lr=8.7e-5, tau=0.110]  
Training Progress:  25%|██▍       | 124/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0713, lr=8.68e-5, tau=0.110]
Training Progress:  25%|██▌       | 125/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0706, lr=8.66e-5, tau=0.110]
Training Progress:  25%|██▌       | 126/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0699, lr=8.64e-5, tau=0.110]
Training Progress:  25%|██▌       | 127/500 [00:00<00:01, 249.87it/s, alpha=20.0000, loss=0.0692, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.0692, lr=8.62e-5, tau=0.110]
Training Progress:  26%|██▌       | 128/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.0685, lr=8.6e-5, tau=0.110] 
Training Progress:  26%|██▌       | 129/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.068, lr=8.58e-5, tau=0.110]
Training Progress:  26%|██▌       | 130/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.0673, lr=8.56e-5, tau=0.110]
Training Progress:  26%|██▌       | 131/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.0666, lr=8.54e-5, tau=0.110]
Training Progress:  26%|██▋       | 132/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.066, lr=8.52e-5, tau=0.110] 
Training Progress:  27%|██▋       | 133/500 [00:00<00:02, 183.43it/s, alpha=20.0000, loss=0.0654, lr=8.5e-5, tau=0.110]
Training Progress:  27%|██▋       | 134/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0648, lr=8.48e-5, tau=0.110]
Training Progress:  27%|██▋       | 135/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0643, lr=8.45e-5, tau=0.110]
Training Progress:  27%|██▋       | 136/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0637, lr=8.43e-5, tau=0.110]
Training Progress:  27%|██▋       | 137/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0631, lr=8.41e-5, tau=0.110]
Training Progress:  28%|██▊       | 138/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0625, lr=8.39e-5, tau=0.110]
Training Progress:  28%|██▊       | 139/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.062, lr=8.37e-5, tau=0.110] 
Training Progress:  28%|██▊       | 140/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0615, lr=8.35e-5, tau=0.110]
Training Progress:  28%|██▊       | 141/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0609, lr=8.32e-5, tau=0.110]
Training Progress:  28%|██▊       | 142/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0604, lr=8.3e-5, tau=0.110] 
Training Progress:  29%|██▊       | 143/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0599, lr=8.28e-5, tau=0.110]
Training Progress:  29%|██▉       | 144/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0594, lr=8.26e-5, tau=0.110]
Training Progress:  29%|██▉       | 145/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0588, lr=8.24e-5, tau=0.110]
Training Progress:  29%|██▉       | 146/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0584, lr=8.21e-5, tau=0.110]
Training Progress:  29%|██▉       | 147/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0579, lr=8.19e-5, tau=0.110]
Training Progress:  30%|██▉       | 148/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0574, lr=8.17e-5, tau=0.110]
Training Progress:  30%|██▉       | 149/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.057, lr=8.15e-5, tau=0.110] 
Training Progress:  30%|███       | 150/500 [00:00<00:01, 183.43it/s, alpha=20.0000, loss=0.0565, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0565, lr=8.12e-5, tau=0.110]
Training Progress:  30%|███       | 151/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0561, lr=8.1e-5, tau=0.110] 
Training Progress:  30%|███       | 152/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0556, lr=8.08e-5, tau=0.110]
Training Progress:  31%|███       | 153/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0552, lr=8.05e-5, tau=0.110]
Training Progress:  31%|███       | 154/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0548, lr=8.03e-5, tau=0.110]
Training Progress:  31%|███       | 155/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0544, lr=8.01e-5, tau=0.110]
Training Progress:  31%|███       | 156/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0539, lr=7.98e-5, tau=0.110]
Training Progress:  31%|███▏      | 157/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0535, lr=7.96e-5, tau=0.110]
Training Progress:  32%|███▏      | 158/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0531, lr=7.94e-5, tau=0.110]
Training Progress:  32%|███▏      | 159/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0527, lr=7.91e-5, tau=0.110]
Training Progress:  32%|███▏      | 160/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0523, lr=7.89e-5, tau=0.110]
Training Progress:  32%|███▏      | 161/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0519, lr=7.86e-5, tau=0.110]
Training Progress:  32%|███▏      | 162/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0515, lr=7.84e-5, tau=0.110]
Training Progress:  33%|███▎      | 163/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0511, lr=7.81e-5, tau=0.110]
Training Progress:  33%|███▎      | 164/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0508, lr=7.79e-5, tau=0.110]
Training Progress:  33%|███▎      | 165/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0504, lr=7.77e-5, tau=0.110]
Training Progress:  33%|███▎      | 166/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0501, lr=7.74e-5, tau=0.110]
Training Progress:  33%|███▎      | 167/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0497, lr=7.72e-5, tau=0.110]
Training Progress:  34%|███▎      | 168/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0493, lr=7.69e-5, tau=0.110]
Training Progress:  34%|███▍      | 169/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.049, lr=7.67e-5, tau=0.110] 
Training Progress:  34%|███▍      | 170/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0486, lr=7.64e-5, tau=0.110]
Training Progress:  34%|███▍      | 171/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0482, lr=7.62e-5, tau=0.110]
Training Progress:  34%|███▍      | 172/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0479, lr=7.59e-5, tau=0.110]
Training Progress:  35%|███▍      | 173/500 [00:00<00:01, 194.35it/s, alpha=20.0000, loss=0.0476, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0476, lr=7.57e-5, tau=0.110]
Training Progress:  35%|███▍      | 174/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0472, lr=7.54e-5, tau=0.110]
Training Progress:  35%|███▌      | 175/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0469, lr=7.52e-5, tau=0.110]
Training Progress:  35%|███▌      | 176/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0466, lr=7.49e-5, tau=0.110]
Training Progress:  35%|███▌      | 177/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0463, lr=7.47e-5, tau=0.110]
Training Progress:  36%|███▌      | 178/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.046, lr=7.44e-5, tau=0.110] 
Training Progress:  36%|███▌      | 179/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0457, lr=7.42e-5, tau=0.110]
Training Progress:  36%|███▌      | 180/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0454, lr=7.39e-5, tau=0.110]
Training Progress:  36%|███▌      | 181/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.045, lr=7.36e-5, tau=0.110] 
Training Progress:  36%|███▋      | 182/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0447, lr=7.34e-5, tau=0.110]
Training Progress:  37%|███▋      | 183/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0444, lr=7.31e-5, tau=0.110]
Training Progress:  37%|███▋      | 184/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0442, lr=7.29e-5, tau=0.110]
Training Progress:  37%|███▋      | 185/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0439, lr=7.26e-5, tau=0.110]
Training Progress:  37%|███▋      | 186/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0436, lr=7.24e-5, tau=0.110]
Training Progress:  37%|███▋      | 187/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0433, lr=7.21e-5, tau=0.110]
Training Progress:  38%|███▊      | 188/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0431, lr=7.18e-5, tau=0.110]
Training Progress:  38%|███▊      | 189/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0428, lr=7.16e-5, tau=0.110]
Training Progress:  38%|███▊      | 190/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0425, lr=7.13e-5, tau=0.110]
Training Progress:  38%|███▊      | 191/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0423, lr=7.1e-5, tau=0.110] 
Training Progress:  38%|███▊      | 192/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0421, lr=7.08e-5, tau=0.110]
Training Progress:  39%|███▊      | 193/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0418, lr=7.05e-5, tau=0.110]
Training Progress:  39%|███▉      | 194/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0416, lr=7.02e-5, tau=0.110]
Training Progress:  39%|███▉      | 195/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0413, lr=7e-5, tau=0.110]   
Training Progress:  39%|███▉      | 196/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0411, lr=6.97e-5, tau=0.110]
Training Progress:  39%|███▉      | 197/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0408, lr=6.94e-5, tau=0.110]
Training Progress:  40%|███▉      | 198/500 [00:00<00:01, 203.11it/s, alpha=20.0000, loss=0.0406, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0406, lr=6.92e-5, tau=0.110]
Training Progress:  40%|███▉      | 199/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0403, lr=6.89e-5, tau=0.110]
Training Progress:  40%|████      | 200/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0401, lr=6.86e-5, tau=0.110]
Training Progress:  40%|████      | 201/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0398, lr=6.84e-5, tau=0.110]
Training Progress:  40%|████      | 202/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0396, lr=6.81e-5, tau=0.110]
Training Progress:  41%|████      | 203/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0394, lr=6.78e-5, tau=0.110]
Training Progress:  41%|████      | 204/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0392, lr=6.76e-5, tau=0.110]
Training Progress:  41%|████      | 205/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.039, lr=6.73e-5, tau=0.110] 
Training Progress:  41%|████      | 206/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0387, lr=6.7e-5, tau=0.110]
Training Progress:  41%|████▏     | 207/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0386, lr=6.67e-5, tau=0.110]
Training Progress:  42%|████▏     | 208/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0383, lr=6.65e-5, tau=0.110]
Training Progress:  42%|████▏     | 209/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0381, lr=6.62e-5, tau=0.110]
Training Progress:  42%|████▏     | 210/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0379, lr=6.59e-5, tau=0.110]
Training Progress:  42%|████▏     | 211/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0377, lr=6.56e-5, tau=0.110]
Training Progress:  42%|████▏     | 212/500 [00:00<00:01, 213.15it/s, alpha=20.0000, loss=0.0375, lr=6.54e-5, tau=0.110]
Training Progress:  43%|████▎     | 213/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0373, lr=6.51e-5, tau=0.110]
Training Progress:  43%|████▎     | 214/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0371, lr=6.48e-5, tau=0.110]
Training Progress:  43%|████▎     | 215/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0369, lr=6.45e-5, tau=0.110]
Training Progress:  43%|████▎     | 216/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0368, lr=6.43e-5, tau=0.110]
Training Progress:  43%|████▎     | 217/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0366, lr=6.4e-5, tau=0.110] 
Training Progress:  44%|████▎     | 218/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0364, lr=6.37e-5, tau=0.110]
Training Progress:  44%|████▍     | 219/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0362, lr=6.34e-5, tau=0.110]
Training Progress:  44%|████▍     | 220/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.036, lr=6.32e-5, tau=0.110] 
Training Progress:  44%|████▍     | 221/500 [00:01<00:01, 213.15it/s, alpha=20.0000, loss=0.0358, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0358, lr=6.29e-5, tau=0.110]
Training Progress:  44%|████▍     | 222/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0356, lr=6.26e-5, tau=0.110]
Training Progress:  45%|████▍     | 223/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0355, lr=6.23e-5, tau=0.110]
Training Progress:  45%|████▍     | 224/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0353, lr=6.2e-5, tau=0.110] 
Training Progress:  45%|████▌     | 225/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0351, lr=6.18e-5, tau=0.110]
Training Progress:  45%|████▌     | 226/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0349, lr=6.15e-5, tau=0.110]
Training Progress:  45%|████▌     | 227/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0348, lr=6.12e-5, tau=0.110]
Training Progress:  46%|████▌     | 228/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0346, lr=6.09e-5, tau=0.110]
Training Progress:  46%|████▌     | 229/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0345, lr=6.06e-5, tau=0.110]
Training Progress:  46%|████▌     | 230/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0343, lr=6.04e-5, tau=0.110]
Training Progress:  46%|████▌     | 231/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0341, lr=6.01e-5, tau=0.110]
Training Progress:  46%|████▋     | 232/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.034, lr=5.98e-5, tau=0.110] 
Training Progress:  47%|████▋     | 233/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0338, lr=5.95e-5, tau=0.110]
Training Progress:  47%|████▋     | 234/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0337, lr=5.92e-5, tau=0.110]
Training Progress:  47%|████▋     | 235/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0335, lr=5.9e-5, tau=0.110] 
Training Progress:  47%|████▋     | 236/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0334, lr=5.87e-5, tau=0.110]
Training Progress:  47%|████▋     | 237/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0332, lr=5.84e-5, tau=0.110]
Training Progress:  48%|████▊     | 238/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0331, lr=5.81e-5, tau=0.110]
Training Progress:  48%|████▊     | 239/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0329, lr=5.78e-5, tau=0.110]
Training Progress:  48%|████▊     | 240/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0328, lr=5.75e-5, tau=0.110]
Training Progress:  48%|████▊     | 241/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0326, lr=5.73e-5, tau=0.110]
Training Progress:  48%|████▊     | 242/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0325, lr=5.7e-5, tau=0.110] 
Training Progress:  49%|████▊     | 243/500 [00:01<00:01, 213.98it/s, alpha=20.0000, loss=0.0323, lr=5.67e-5, tau=0.110]
